Time (hour);C0 = 1.0 R1;C0 = 1.0 R2;C0 = 1.0 R3;C0 = 1.0 R4;C0 = 1.0 R5;C0 = 0.95 R1;C0 = 0.95 R2;C0 = 0.95 R3;C0 = 0.95 R4;C0 = 0.95 R5;C0 = 0.9 R1;C0 = 0.9 R2;C0 = 0.9 R3;C0 = 0.9 R4;C0 = 0.9 R5;C0 = 0.85 R1;C0 = 0.85 R2;C0 = 0.85 R3;C0 = 0.85 R4;C0 = 0.85 R5;C0 = 0.8 R1;C0 = 0.8 R2;C0 = 0.8 R3;C0 = 0.8 R4;C0 = 0.8 R5;C0 = 0.75 R1;C0 = 0.75 R2;C0 = 0.75 R3;C0 = 0.75 R4;C0 = 0.75 R5;C0 = 0.7 R1;C0 = 0.7 R2;C0 = 0.7 R3;C0 = 0.7 R4;C0 = 0.7 R5;C0 = 0.65 R1;C0 = 0.65 R2;C0 = 0.65 R3;C0 = 0.65 R4;C0 = 0.65 R5;C0 = 0.6 R1;C0 = 0.6 R2;C0 = 0.6 R3;C0 = 0.6 R4;C0 = 0.6 R5;C0 = 0.55 R1;C0 = 0.55 R2;C0 = 0.55 R3;C0 = 0.55 R4;C0 = 0.55 R5;C0 = 0.5 R1;C0 = 0.5 R2;C0 = 0.5 R3;C0 = 0.5 R4;C0 = 0.5 R5;C0 = 0.45 R1;C0 = 0.45 R2;C0 = 0.45 R3;C0 = 0.45 R4;C0 = 0.45 R5;C0 = 0.4 R1;C0 = 0.4 R2;C0 = 0.4 R3;C0 = 0.4 R4;C0 = 0.4 R5;C0 = 0.35 R1;C0 = 0.35 R2;C0 = 0.35 R3;C0 = 0.35 R4;C0 = 0.35 R5;C0 = 0.3 R1;C0 = 0.3 R2;C0 = 0.3 R3;C0 = 0.3 R4;C0 = 0.3 R5;C0 = 0.25 R1;C0 = 0.25 R2;C0 = 0.25 R3;C0 = 0.25 R4;C0 = 0.25 R5;C0 = 0.2 R1;C0 = 0.2 R2;C0 = 0.2 R3;C0 = 0.2 R4;C0 = 0.2 R5;C0 = 0.15 R1;C0 = 0.15 R2;C0 = 0.15 R3;C0 = 0.15 R4;C0 = 0.15 R5
4.80833333333333;-0.0165191740412979;-0.0108848574601999;-0.0103703703703703;-0.007275426874536;-0.0057227796358231;-0.0119126896041435;-0.0062407132243684;-0.0052044609665427;-0.0020864381520119;0.0010455563853622;-0.0119126896041435;0;-0.0020864381520119;-0.0026070763500931;0.0036662925551814;-0.0098555020377917;-0.003;-0.006;-0.005;-0.003;-0.019;-0.009;-0.008;-0.008;-0.001;-0.034;-0.01;-0.014;-0.014;0.004;-0.034;-0.011;-0.011;-0.021;0.013;-0.017;-0.008;-0.015;-0.011;0.001;-0.011;-0.009;0.002;0;0.015;-0.017;-0.004;0.005;0.008;0.02;-0.018;-0.008;-0.008;0.006;0.015;-0.0195732155997056;-0.0134515890613451;-0.0077922077922077;-0.0026070763500931;-0.0010439970171513;-0.016;-0.005;0.002;-0.005;-0.005;-0.021;-0.007;0.005;0.006;0.002;-0.036;-0.016;0.009;0.013;0.014;-0.008;-0.015;-0.007;0.008;0.016;-0.002;-0.008;-0.001;0.009;0.019;0.01;0.008;0.013;0.026;0.017
6.38166666666666;-0.0083086053412462;-0.0031273268801191;-0.001565411852404;0;0.0015689204333208;-0.0057227796358231;0.0020926756352765;0.0031413612565445;0.0057699512926189;0.0084084084084084;-0.0041666666666666;0.0084084084084084;0.0062968515742128;0.0057699512926189;0.0115876598946576;-0.0052044609665427;0.014;0.01;0.011;0.013;-0.009;0.008;0.009;0.008;0.015;-0.016;0.004;0.004;0.002;0.019;-0.013;0.005;0.005;-0.004;0.026;-0.001;0.008;0.001;0.004;0.017;0.008;0.007;0.017;0.015;0.029;-0.005;0.012;0.018;0.02;0.03;-0.007;0.004;0.001;0.013;0.022;-0.0108848574601999;-0.0057227796358231;-0.001565411852404;0.0026168224299065;0.0036662925551814;-0.004;0.008;0.016;0.009;0.01;-0.01;0.005;0.017;0.017;0.015;-0.02;-0.022;-0.009;0.001;0.006;0.006;0;0.007;0.02;0.024;0.012;0.007;0.012;0.019;0.021;0.004;0.008;0.013;0.022;-0.006
7.47916666666666;-0.0088246199480904;-0.0036471901749162;-0.0005221932114882;0.0015689204333208;0.0020926756352765;-0.0052044609665427;0.0005225830533781;0.0026168224299065;0.0062968515742128;0.0094665664913598;-0.0036471901749162;0.0078799249530956;0.0062968515742128;0.0052434456928838;0.0115876598946576;-0.0046857567869096;0.012;0.009;0.009;0.012;-0.006;0.006;0.007;0.006;0.013;-0.005;0.007;0.002;0;0.017;-0.007;0.005;0.002;-0.007;0.024;-0.002;0.006;-0.001;0.002;0.015;0.004;0.004;0.016;0.013;0.028;-0.001;0.01;0.016;0.02;0.031;-0.003;0.002;-0.001;0.014;0.023;-0.0124260355029585;-0.0062407132243684;-0.0010439970171513;0.0031413612565445;0.004191616766467;-0.003;0.01;0.015;0.008;0.009;-0.008;0.005;0.017;0.017;0.015;-0.023;-0.007;0.003;0.01;0.013;0.004;-0.001;0.005;0.019;0.024;0.011;0.006;0.011;0.019;0.019;0.01;0.013;0.016;0.029;0.001
8.56555555555555;-0.0098555020377917;-0.0052044609665427;-0.0031273268801191;-0.0005221932114882;0.0005225830533781;-0.0098555020377917;0;0.0015689204333208;0.0047173343317109;0.0084084084084084;-0.007275426874536;0.0068241469816272;0.0052434456928838;0.004191616766467;0.0099962420142803;-0.0046857567869096;0.01;0.007;0.008;0.01;-0.006;0.004;0.005;0.004;0.012;-0.019;0.005;0.001;-0.002;0.016;-0.02;0.003;0.002;-0.008;0.022;-0.009;0.003;-0.002;0.001;0.014;-0.012;0.004;0.014;0.013;0.028;-0.005;0.008;0.016;0.019;0.03;-0.01;-0.001;-0.003;0.012;0.022;-0.0124260355029585;-0.0088246199480904;-0.0031273268801191;0.0015689204333208;0.0031413612565445;-0.005;0.007;0.013;0.007;0.007;-0.011;0.003;0.015;0.016;0.013;-0.023;-0.021;-0.008;0;0.007;0.003;-0.003;0.005;0.019;0.024;0.009;0.005;0.011;0.02;0.021;0.006;0.01;0.016;0.03;0.001
9.99888888888888;-0.009340252038547;-0.001565411852404;0.0005225830533781;0.0026168224299065;0.0031413612565445;-0.0036471901749162;0.0026168224299065;0.004191616766467;0.0073518379594898;0.0110567882662655;-0.0031273268801191;0.0115876598946576;0.0078799249530956;0.0062968515742128;0.0131826741996233;0;0.017;0.013;0.012;0.015;-0.009;0.008;0.009;0.008;0.016;-0.018;-0.005;0.004;0.001;0.019;-0.008;-0.008;0.004;-0.006;0.026;0.002;0.007;0;0.004;0.017;0.008;0.008;0.018;0.016;0.03;-0.006;0.012;0.02;0.022;0.033;-0.005;0.005;0.003;0.015;0.024;-0.0119126896041435;-0.0108848574601999;-0.0020864381520119;0.0031413612565445;0.004191616766467;-0.001;0.012;0.018;0.011;0.011;-0.006;0.009;0.023;0.023;0.018;-0.023;-0.003;0.008;0.015;0.018;0.006;0;0.008;0.024;0.027;0.013;0.009;0.015;0.024;0.026;0.015;0.017;0.023;0.037;0.008
21.6308333333333;0.0010455563853622;0.0062968515742128;0.0084084084084084;0.0110567882662655;0.0094665664913598;-0.001565411852404;0.0089372887720615;0.0121189311253293;0.0142480211081794;0.0212121212121212;-0.0020864381520119;0.0174537211938043;0.0147812971342383;0.0142480211081794;0.0206739871260886;0.0020926756352765;0.029;0.03;0.029;0.032;-0.006;0.02;0.023;0.024;0.031;-0.001;0.021;0.017;0.016;0.034;0.009;0.02;0.018;0.01;0.041;-0.004;0.016;0.014;0.017;0.031;0.006;0.016;0.026;0.028;0.044;0.003;0.014;0.027;0.033;0.045;0.005;0.003;0.005;0.024;0.034;-0.0046857567869096;-0.0057227796358231;-0.0052044609665427;0.0073518379594898;0.0099962420142803;0.006;0.02;0.028;0.027;0.027;-0.001;0.017;0.032;0.034;0.032;-0.011;-0.001;0.016;0.026;0.027;0.017;0.013;0.021;0.035;0.036;0.025;0.023;0.028;0.033;0.032;0.022;0.025;0.031;0.04;-0.002
22.8213888888888;0.0036662925551814;0.0052434456928838;0.0047173343317109;0.0084084084084084;0.0089372887720615;0.0010455563853622;0.0089372887720615;0.0121189311253293;0.0147812971342383;0.0212121212121212;0;0.0174537211938043;0.0169184290030211;0.0153149754809505;0.0201362604087812;0.0015689204333208;0.032;0.032;0.031;0.034;0.002;0.024;0.026;0.026;0.034;0.003;0.025;0.023;0.021;0.036;0.005;0.024;0.02;0.014;0.042;0.008;0.019;0.018;0.022;0.035;0.017;0.022;0.03;0.032;0.047;0.008;0.021;0.033;0.036;0.047;0.009;0.013;0.011;0.027;0.035;-0.0020864381520119;-0.0036471901749162;0.0026168224299065;0.0084084084084084;0.0094665664913598;0;0.018;0.029;0.027;0.028;-0.009;0.014;0.031;0.035;0.032;-0.008;-0.008;0.002;0.019;0.024;0.018;0.015;0.022;0.036;0.034;0.025;0.024;0.028;0.034;0.031;0.017;0.022;0.032;0.042;0.004
24.13;-0.0041666666666666;0.0036662925551814;0.0057699512926189;0.0078799249530956;0.0062968515742128;-0.0020864381520119;0.0062968515742128;0.0078799249530956;0.0110567882662655;0.0174537211938043;0;0.0169184290030211;0.0126506024096385;0.0110567882662655;0.0158490566037735;0.0026168224299065;0.026;0.022;0.022;0.024;0.001;0.015;0.016;0.014;0.023;0.005;0.015;0.011;0.008;0.025;0.003;0.013;0.009;0.001;0.032;0.004;0.009;0.008;0.011;0.024;0.016;0.015;0.024;0.024;0.038;0.01;0.018;0.03;0.031;0.042;0.005;0.009;0.005;0.021;0.031;-0.0098555020377917;-0.001565411852404;0.0026168224299065;0.0068241469816272;0.0084084084084084;-0.003;0.012;0.02;0.017;0.019;-0.008;0.011;0.027;0.029;0.022;-0.024;-0.001;0.012;0.017;0.022;0.006;0.003;0.013;0.029;0.033;0.015;0.013;0.021;0.03;0.036;0.014;0.018;0.027;0.042;0.015
27.0711111111111;0.0057699512926189;0.0078799249530956;0.0105263157894736;0.0131826741996233;0.0131826741996233;0.0026168224299065;0.0126506024096385;0.0153149754809505;0.0174537211938043;0.0239089184060721;0.0020926756352765;0.0228289723170269;0.0201362604087812;0.0190620272314674;0.0228289723170269;0.0094665664913598;0.042;0.039;0.037;0.039;0.013;0.026;0.031;0.029;0.038;0.009;0.017;0.026;0.024;0.041;0.009;0.026;0.025;0.015;0.048;0.012;0.019;0.022;0.026;0.039;0.022;0.027;0.035;0.035;0.051;0.008;0.025;0.037;0.039;0.052;0.008;0.012;0.012;0.029;0.038;-0.0020864381520119;-0.0036471901749162;-0.0020864381520119;0.0089372887720615;0.0110567882662655;0.008;0.021;0.032;0.032;0.034;-0.001;0.021;0.037;0.039;0.037;-0.009;-0.002;0.02;0.03;0.034;0.019;0.016;0.026;0.04;0.042;0.028;0.027;0.034;0.04;0.043;0.025;0.029;0.04;0.053;0.02
28.6861111111111;0.0105263157894736;0.0147812971342383;0.0195989405978055;0.0222896133434419;0.0195989405978055;0.0115876598946576;0.0185255198487712;0.0206739871260886;0.0239089184060721;0.0298780487804878;0.0163835409588523;0.0309687261632341;0.0260737362219688;0.0239089184060721;0.0282451465550057;0.0201362604087812;0.057;0.048;0.047;0.047;0.027;0.038;0.04;0.038;0.045;0.032;0.038;0.037;0.033;0.049;0.023;0.036;0.033;0.022;0.056;0.016;0.027;0.03;0.033;0.046;0.023;0.035;0.041;0.044;0.058;0.016;0.032;0.047;0.047;0.06;0.017;0.017;0.018;0.036;0.046;0.0020926756352765;0.0010455563853622;0.0010455563853622;0.0105263157894736;0.0126506024096385;0.014;0.029;0.037;0.038;0.042;0.005;0.028;0.043;0.044;0.042;-0.004;0.002;0.018;0.03;0.034;0.021;0.021;0.032;0.045;0.046;0.032;0.032;0.038;0.045;0.047;0.022;0.026;0.039;0.043;0.01
29.6547222222222;0.0131826741996233;0.0163835409588523;0.0190620272314674;0.0179894179894179;0.0158490566037735;0.0126506024096385;0.0195989405978055;0.0206739871260886;0.0228289723170269;0.0271586154431342;0.0158490566037735;0.0315146890499809;0.0260737362219688;0.0233687405159332;0.026615969581749;0.0217506631299734;0.058;0.05;0.049;0.046;0.03;0.041;0.041;0.037;0.046;0.036;0.041;0.039;0.033;0.049;0.033;0.039;0.034;0.023;0.055;0.028;0.029;0.03;0.034;0.045;0.043;0.044;0.046;0.046;0.058;0.034;0.042;0.055;0.05;0.059;0.028;0.026;0.026;0.04;0.05;0.004191616766467;0.0068241469816272;0.0110567882662655;0.0174537211938043;0.0163835409588523;0;0.019;0.03;0.034;0.041;-0.002;0.017;0.03;0.034;0.034;-0.003;0.001;0.006;0.011;0.012;0.018;0.019;0.03;0.041;0.043;0.025;0.028;0.032;0.039;0.041;-0.004;0.004;0.02;0.035;0.013
30.8938888888888;0.0105263157894736;0.0158490566037735;0.0190620272314674;0.0201362604087812;0.0185255198487712;0.0094665664913598;0.0174537211938043;0.0179894179894179;0.0217506631299734;0.0282451465550057;0.0131826741996233;0.0277016742770167;0.0233687405159332;0.0206739871260886;0.026615969581749;0.0179894179894179;0.051;0.044;0.044;0.041;0.021;0.033;0.035;0.031;0.042;0.029;0.034;0.032;0.026;0.043;0.023;0.032;0.03;0.018;0.051;0.017;0.022;0.024;0.028;0.04;0.038;0.036;0.04;0.042;0.056;0.026;0.034;0.051;0.048;0.06;0.02;0.02;0.02;0.038;0.05;-0.0005221932114882;0.0047173343317109;0.0089372887720615;0.0169184290030211;0.0163835409588523;0.008;0.02;0.029;0.031;0.038;0.002;0.022;0.038;0.04;0.035;-0.013;0.006;0.018;0.029;0.034;0.014;0.015;0.029;0.043;0.048;0.024;0.028;0.034;0.045;0.05;0.018;0.025;0.038;0.057;0.029
33.0519444444444;0.0228289723170269;0.0244495064540622;0.0298780487804878;0.0293333333333333;0.0282451465550057;0.0158490566037735;0.0287890327494287;0.0277016742770167;0.0315146890499809;0.0380988884630126;0.025531914893617;0.0425221068819684;0.0347992351816443;0.0309687261632341;0.0375478927203065;0.0353481254781943;0.077;0.065;0.065;0.06;0.049;0.054;0.055;0.051;0.06;0.05;0.057;0.053;0.047;0.063;0.047;0.055;0.052;0.039;0.073;0.03;0.038;0.042;0.048;0.063;0.064;0.063;0.064;0.063;0.076;0.048;0.054;0.073;0.071;0.082;0.037;0.038;0.04;0.057;0.068;0.0115876598946576;0.0094665664913598;0.0153149754809505;0.0249905051272312;0.0239089184060721;0.01;0.026;0.041;0.049;0.056;0.002;0.03;0.042;0.046;0.051;0.001;0.007;0.011;0.021;0.021;0.025;0.029;0.046;0.058;0.062;0.035;0.043;0.047;0.056;0.056;0;0.01;0.027;0.046;0.023
45.8688888888888;0.115959595959595;0.108644953759549;0.102603123748498;0.100199920031987;0.0841772151898734;0.0679186228482003;0.0777471445450964;0.0783293932230102;0.0894799523620484;0.120259319286871;0.090663488279698;0.119643580396921;0.0960127591706539;0.0806629834254143;0.105617977528089;0.135816618911174;0.189;0.162;0.166;0.158;0.137;0.14;0.138;0.129;0.153;0.152;0.152;0.146;0.14;0.153;0.144;0.143;0.147;0.139;0.17;0.098;0.092;0.131;0.137;0.137;0.2;0.177;0.16;0.166;0.152;0.166;0.142;0.182;0.186;0.186;0.132;0.123;0.109;0.139;0.166;0.0661977334896443;0.0650527137836782;0.0559565386107877;0.0777471445450964;0.0765840220385674;0.051;0.066;0.087;0.154;0.175;0.05;0.103;0.123;0.145;0.141;0.017;0.083;0.12;0.142;0.173;0.047;0.062;0.129;0.154;0.173;0.081;0.13;0.134;0.147;0.167;0.062;0.071;0.143;0.159;0.131
47.2475;0.15813953488372;0.137074969274887;0.130803753569971;0.122109533468559;0.111684125705076;0.0882982943276477;0.0918489065606361;0.105014039310068;0.109859154929577;0.120875557357113;0.0984025559105431;0.135816618911174;0.104410585404971;0.0990011985617259;0.11412429378531;0.124583502641202;0.218;0.194;0.2;0.185;0.173;0.184;0.161;0.167;0.188;0.188;0.202;0.174;0.182;0.193;0.184;0.181;0.18;0.18;0.206;0.125;0.12;0.164;0.18;0.174;0.237;0.22;0.201;0.208;0.2;0.19;0.183;0.222;0.226;0.224;0.139;0.151;0.155;0.188;0.216;0.0824180165942315;0.0696435566000783;0.0696435566000783;0.101400560224089;0.105014039310068;0.072;0.091;0.115;0.188;0.205;0.075;0.139;0.168;0.181;0.184;0.046;0.123;0.149;0.186;0.212;0.072;0.098;0.18;0.212;0.224;0.113;0.162;0.171;0.188;0.23;0.083;0.09;0.153;0.165;0.149
48.6333333333333;0.181787521079257;0.151054154609342;0.137074969274887;0.138335383353833;0.131428571428571;0.0900714853057982;0.1008;0.115959595959595;0.120875557357113;0.137074969274887;0.115347334410339;0.144668587896253;0.11412429378531;0.109859154929577;0.12520325203252;0.154266777133388;0.241;0.217;0.219;0.201;0.196;0.201;0.18;0.18;0.202;0.216;0.215;0.189;0.205;0.206;0.207;0.2;0.203;0.203;0.233;0.148;0.142;0.189;0.203;0.198;0.266;0.249;0.226;0.23;0.22;0.218;0.216;0.249;0.256;0.261;0.158;0.186;0.192;0.208;0.24;0.0942254082039028;0.0754227290601651;0.0818325434439178;0.111684125705076;0.123345513601299;0.083;0.105;0.136;0.21;0.244;0.086;0.166;0.193;0.21;0.213;0.073;0.137;0.173;0.217;0.24;0.081;0.113;0.215;0.246;0.254;0.134;0.174;0.179;0.197;0.214;0.102;0.113;0.156;0.165;0.153
51.4063888888888;0.215152819629789;0.169874476987447;0.155555555555555;0.145304777594728;0.145304777594728;0.11412429378531;0.120875557357113;0.132679738562091;0.123964256701868;0.149772821148285;0.136445536445536;0.169217900460058;0.13959786622897;0.124583502641202;0.135188216039279;0.182454660480809;0.274;0.262;0.249;0.228;0.232;0.246;0.221;0.211;0.24;0.254;0.263;0.238;0.247;0.226;0.24;0.254;0.249;0.239;0.286;0.165;0.178;0.239;0.254;0.236;0.311;0.309;0.277;0.279;0.262;0.263;0.262;0.306;0.305;0.302;0.182;0.219;0.24;0.243;0.268;0.125823505490036;0.112903225806451;0.109251810136765;0.154910899295482;0.153623188405797;0.098;0.13;0.173;0.263;0.301;0.109;0.207;0.23;0.26;0.267;0.075;0.182;0.234;0.26;0.262;0.093;0.139;0.232;0.255;0.27;0.175;0.206;0.21;0.237;0.245;0.131;0.13;0.214;0.225;0.204
52.7363888888888;0.242732049036777;0.195916631220757;0.183790628957365;0.16790639364814;0.170531603181247;0.142763157894736;0.152980132450331;0.169874476987447;0.151695616211745;0.189157136806437;0.165943238731218;0.208229747106729;0.175808483830323;0.152980132450331;0.173165618448637;0.217241379310344;0.33;0.3;0.288;0.269;0.293;0.284;0.265;0.257;0.288;0.315;0.299;0.276;0.291;0.273;0.3;0.3;0.292;0.28;0.33;0.212;0.205;0.275;0.297;0.289;0.368;0.344;0.325;0.328;0.314;0.32;0.314;0.36;0.377;0.367;0.259;0.277;0.301;0.297;0.329;0.166597077244258;0.153623188405797;0.152980132450331;0.208229747106729;0.202049530315969;0.136;0.163;0.216;0.325;0.338;0.147;0.255;0.29;0.299;0.329;0.12;0.249;0.275;0.303;0.311;0.131;0.194;0.262;0.289;0.311;0.185;0.254;0.256;0.282;0.289;0.138;0.144;0.242;0.258;0.227
53.7347222222222;0.23914373088685;0.204104318084651;0.200682593856655;0.173825503355704;0.168561872909698;0.158786871624428;0.165943238731218;0.163333333333333;0.16203164029975;0.189830508474576;0.22143474503025;0.232013919095258;0.181787521079257;0.149772821148285;0.169874476987447;0.264596273291925;0.358;0.31;0.31;0.279;0.315;0.306;0.261;0.263;0.303;0.361;0.305;0.281;0.299;0.306;0.33;0.329;0.312;0.27;0.36;0.242;0.213;0.266;0.299;0.303;0.379;0.367;0.348;0.351;0.348;0.32;0.323;0.38;0.394;0.384;0.27;0.289;0.309;0.312;0.352;0.177796467619848;0.169874476987447;0.160732113144758;0.214457831325301;0.224242424242424;0.155;0.157;0.217;0.326;0.341;0.154;0.269;0.286;0.32;0.346;0.122;0.253;0.287;0.34;0.344;0.131;0.195;0.277;0.305;0.324;0.181;0.282;0.285;0.311;0.31;0.14;0.14;0.251;0.262;0.278
54.6811111111111;0.255050727834141;0.209609609609609;0.21168384879725;0.187812103258569;0.181120943952802;0.16528994576554;0.165943238731218;0.159434746467165;0.16008316008316;0.197275436355896;0.21654459284791;0.241294838145231;0.187140439932318;0.158786871624428;0.178460244005048;0.260176991150442;0.365;0.323;0.318;0.29;0.34;0.322;0.267;0.259;0.291;0.371;0.319;0.308;0.321;0.336;0.365;0.34;0.333;0.306;0.382;0.262;0.222;0.289;0.348;0.328;0.425;0.376;0.368;0.373;0.356;0.366;0.347;0.406;0.416;0.388;0.302;0.322;0.337;0.341;0.377;0.197275436355896;0.1945601359966;0.177796467619848;0.229887054735013;0.232013919095258;0.171;0.174;0.234;0.346;0.379;0.175;0.287;0.289;0.338;0.339;0.14;0.274;0.289;0.37;0.378;0.149;0.22;0.301;0.346;0.36;0.191;0.29;0.314;0.318;0.325;0.144;0.149;0.266;0.284;0.28
57.1708333333333;0.290851735015772;0.247782169521299;0.2362843436546;0.220034542314335;0.214457831325301;0.208229747106729;0.193882752761257;0.195916631220757;0.190504451038575;0.23914373088685;0.249956024626209;0.290851735015772;0.222837370242214;0.189157136806437;0.217938766709788;0.32744014732965;0.424;0.375;0.419;0.368;0.364;0.373;0.303;0.317;0.372;0.411;0.352;0.362;0.378;0.406;0.408;0.393;0.394;0.342;0.431;0.285;0.264;0.34;0.392;0.38;0.444;0.449;0.414;0.417;0.411;0.411;0.403;0.44;0.489;0.474;0.341;0.355;0.401;0.383;0.416;0.256512141280353;0.229887054735013;0.204790419161676;0.255781112091791;0.297737556561085;0.205;0.212;0.28;0.361;0.441;0.208;0.328;0.351;0.386;0.426;0.187;0.339;0.361;0.425;0.441;0.184;0.226;0.342;0.369;0.372;0.24;0.325;0.319;0.331;0.355;0.172;0.175;0.276;0.292;0.302
